cycle,s,C,O1,O2,score_best,robust_score,elapsed_s
1,0.5,90,0.028,0.339,0.1213,0,0.0
2,0.5,90,0.223,0.927,0.4341,0,0.0
3,0.5,90,0.17,0.474,0.2613,0,0.0
4,0.5,90,0.142,0.491,0.2471,0,0.0
5,0.5,90,0.157,0.129,0.1486,0,0.0
6,0.5,90,0.11,0.06,0.0952,0,0.0
7,0.5,90,0.077,0.245,0.1273,0,0.0
8,0.5,90,0.092,0.449,0.1988,0,0.0
9,0.5,90,0.11,0.143,0.1198,0,0.0
10,0.5,90,0.118,0.138,0.1242,0,0.0
11,0.5,90,0.121,0.318,0.1804,0,0.0
12,0.5,90,0.096,0.253,0.1436,0,0.0
13,0.5,90,0.087,0.147,0.1053,0,0.0
14,0.5,90,0.035,0.131,0.0638,0,0.0
15,0.5,90,0.113,0.61,0.2623,0,0.0
16,0.5,90,0.077,0.12,0.0898,0,0.0
17,0.5,90,0.072,0.238,0.1219,0,0.0
18,0.5,90,0.07,0.08,0.0729,0,0.0
19,0.5,90,0.101,0.257,0.1478,0,0.0
20,0.5,90,0.058,0.076,0.0637,0,0.0
21,0.5,90,0.108,0.017,0.0806,0,0.0
22,0.5,90,0.219,0.192,0.2105,0,0.0
23,0.5,90,0.188,0.176,0.1847,0,0.0
24,0.5,90,0.15,0.02,0.1109,0,0.0
25,0.5,90,0.156,0.008,0.1118,0,0.0
26,0.5,90,0.22,0.036,0.1645,0,0.0
27,0.5,90,0.082,0.015,0.0617,0,0.0
28,0.5,90,0.145,0.284,0.1871,0,0.0
29,0.5,90,0.131,0.341,0.1936,0,0.0
30,0.5,90,0.098,0.115,0.1026,0,0.0
31,0.5,90,0.154,0.314,0.2018,0,0.0
32,0.5,90,0.14,0.194,0.1563,0,0.0
33,0.5,90,0.118,0.352,0.1882,0,0.0
34,0.5,90,0.116,0.305,0.1731,0,0.0
35,0.5,90,0.145,0.046,0.1156,0,0.0
36,0.5,90,0.128,0.336,0.1905,0,0.0
37,0.5,90,0.195,0.395,0.255,0,0.0
38,0.5,90,0.191,0.148,0.178,0,0.0
39,0.5,90,0.184,0.205,0.1905,0,0.0
40,0.5,90,0.153,0.117,0.142,0,0.0
41,0.5,90,0.13,0.004,0.0923,0,0.0
42,0.5,90,0.244,0.333,0.2703,0,0.0
43,0.5,90,0.244,0.427,0.2992,0,0.0
44,0.5,90,0.214,0.167,0.1999,0,0.0
45,0.5,90,0.159,0.264,0.1908,0,0.0
46,0.5,90,0.077,0.151,0.0992,0,0.0
47,0.5,90,0.138,0.401,0.2166,0,0.0
48,0.5,90,0.202,0.344,0.2449,0,0.0
49,0.5,90,0.109,0.031,0.0857,0,0.0
50,0.5,90,0.071,0.189,0.1061,0,0.0
51,0.5,90,0.163,0.571,0.285,0,0.0
52,0.5,90,0.08,0.13,0.0949,0,0.0
53,0.5,90,0.126,0.17,0.1393,0,0.0
54,0.5,90,0.26,0.443,0.3151,0,0.0
55,0.5,90,0.339,0.529,0.3959,0,0.0
56,0.5,90,0.295,0.346,0.3101,0,0.0
57,0.5,90,0.414,0.357,0.3968,0,0.0
58,0.5,90,0.307,0.351,0.3206,0,0.0
59,0.5,90,0.257,0.375,0.2928,0,0.0
60,0.5,90,0.251,0.4,0.2957,0,0.0
61,0.5,90,0.18,0.562,0.2948,0,0.0
62,0.5,90,0.27,0.146,0.2324,0,0.0
63,0.5,90,0.387,0.181,0.325,0,0.0
64,0.5,90,0.504,0.212,0.4165,0,0.0
65,0.5,90,0.324,0.453,0.3624,0,0.0
66,0.5,90,0.395,0.381,0.3907,0,0.0
67,0.5,90,0.354,0.522,0.4047,0,0.0
68,0.5,90,0.404,0.645,0.4766,0,0.0
69,0.5,90,0.342,0.308,0.3322,0,0.0
70,0.5,90,0.352,0.193,0.3041,0,0.0
71,0.5,90,0.362,0.529,0.412,0,0.0
72,0.5,90,0.432,0.34,0.4042,0,0.0
73,0.5,90,0.446,0.177,0.365,0,0.0
74,0.5,90,0.447,0.5,0.4627,0,0.0
75,0.5,90,0.416,0.364,0.4006,0,0.0
76,0.5,90,0.385,0.346,0.3729,0,0.0
77,0.5,90,0.403,0.282,0.3668,0,0.0
78,0.5,90,0.449,0.265,0.3936,0,0.0
79,0.5,90,0.395,0.382,0.3912,0,0.0
80,0.5,90,0.438,0.298,0.3961,0,0.0
81,0.5,90,0.391,0.361,0.3821,0,0.0
82,0.5,90,0.508,0.254,0.4322,0,0.0
83,0.5,90,0.455,0.05,0.334,0,0.0
84,0.5,90,0.459,0.097,0.3505,0,0.0
85,0.5,90,0.498,0.192,0.4059,0,0.0
86,0.5,90,0.746,0.479,0.6657,0,0.0
87,0.5,90,0.611,0.426,0.5553,0,0.0
88,0.5,90,0.442,0.402,0.4301,0,0.0
89,0.5,90,0.511,0.326,0.4556,0,0.0
90,0.5,90,0.483,0.337,0.4391,0,0.0
91,0.5,90,0.414,0.264,0.369,0,0.0
92,0.5,90,0.535,0.02,0.3808,0,0.0
93,0.5,90,0.576,0.363,0.5122,0,0.0
94,0.5,90,0.538,0.546,0.5403,0,0.0
95,0.5,90,0.72,0.402,0.6245,0,0.0
96,0.5,90,0.575,0.314,0.497,0,0.0
97,0.5,90,0.517,0.318,0.4574,0,0.0
98,0.5,90,0.476,0.226,0.4008,0,0.0
99,0.5,90,0.382,0.03,0.2762,0,0.0
100,0.5,90,0.451,0.043,0.3288,0,0.0
101,0.5,90,0.408,0.199,0.3455,0,0.0
102,0.5,90,0.348,0.17,0.2947,0,0.0
103,0.5,90,0.422,0.036,0.3063,0,0.0
104,0.5,90,0.425,0.297,0.3866,0,0.0
105,0.5,90,0.472,0.192,0.3881,0,0.0
106,0.5,90,0.498,0.297,0.4376,0,0.0
107,0.5,90,0.34,0.112,0.272,0,0.0
108,0.5,90,0.443,0.322,0.4071,0,0.0
109,0.5,90,0.324,0.092,0.2546,0,0.0
110,0.5,90,0.439,0.038,0.3186,0,0.0
111,0.5,90,0.378,0.102,0.2951,0,0.0
112,0.5,90,0.453,0.417,0.4423,0,0.0
113,0.5,90,0.469,0.201,0.3888,0,0.0
114,0.5,90,0.446,0.3,0.4023,0,0.0
115,0.5,90,0.372,0.469,0.401,0,0.0
116,0.5,90,0.359,0.185,0.3064,0,0.0
117,0.5,90,0.448,0.156,0.3605,0,0.0
118,0.5,90,0.347,0.134,0.2833,0,0.0
119,0.5,90,0.428,0.191,0.3568,0,0.0
120,0.5,90,0.451,0.203,0.3766,0,0.0
121,0.5,90,0.352,0.067,0.2661,0,0.0
122,0.5,90,0.467,0.277,0.4099,0,0.0
123,0.5,90,0.385,0.311,0.3627,0,0.0
124,0.5,90,0.432,0.318,0.3976,0,0.0
125,0.5,90,0.431,0.122,0.3382,0,0.0
126,0.5,90,0.391,0.174,0.326,0,0.0
127,0.5,90,0.455,0.347,0.4225,0,0.0
128,0.5,90,0.451,0.303,0.4068,0,0.0
129,0.5,90,0.416,0.217,0.3562,0,0.0
130,0.5,90,0.47,0.257,0.4059,0,0.0
131,0.5,90,0.369,0.054,0.2747,0,0.0
132,0.5,90,0.324,0.119,0.2627,0,0.0
133,0.5,90,0.206,0.22,0.2104,0,0.0
134,0.5,90,0.33,0.413,0.3552,0,0.0
135,0.5,90,0.316,0.491,0.3683,0,0.0
136,0.5,90,0.255,0.368,0.2891,0,0.0
137,0.5,90,0.278,0.107,0.2265,0,0.0
138,0.5,90,0.299,0.361,0.3175,0,0.0
139,0.5,90,0.325,0.503,0.378,0,0.0
140,0.5,90,0.345,0.529,0.4005,0,0.0
141,0.5,90,0.296,0.484,0.3524,0,0.0
142,0.5,90,0.267,0.331,0.286,0,0.0
143,0.5,90,0.263,0.481,0.3288,0,0.0
144,0.5,90,0.283,0.285,0.2839,0,0.0
145,0.5,90,0.322,0.429,0.354,0,0.0
146,0.5,90,0.315,0.298,0.3099,0,0.0
147,0.5,90,0.272,0.601,0.371,0,0.0
148,0.5,90,0.29,0.596,0.3817,0,0.0
149,0.5,90,0.36,0.704,0.4635,0,0.0
150,0.5,90,0.292,0.422,0.3309,0,0.0
151,0.5,90,0.295,0.583,0.3815,0,0.0
152,0.5,90,0.334,0.567,0.404,0,0.0
153,0.5,90,0.391,0.713,0.4878,0,0.0
154,0.5,90,0.286,0.418,0.3258,0,0.0
155,0.5,90,0.244,0.452,0.3062,0,0.0
156,0.5,90,0.256,0.65,0.374,0,0.0
157,0.5,90,0.29,0.602,0.3835,0,0.0
158,0.5,90,0.301,0.503,0.3614,0,0.0
159,0.5,90,0.237,0.383,0.2809,0,0.0
160,0.5,90,0.182,0.556,0.2939,0,0.0
161,0.5,90,0.216,0.516,0.3061,0,0.0
162,0.5,90,0.251,0.762,0.4044,0,0.0
163,0.5,90,0.26,0.605,0.3633,0,0.0
164,0.5,90,0.275,0.7,0.4026,0,0.0
165,0.5,90,0.252,0.435,0.307,0,0.0
166,0.5,90,0.349,0.539,0.406,0,0.0
167,0.5,90,0.278,0.627,0.3829,0,0.0
168,0.5,90,0.254,0.143,0.2209,0,0.0
169,0.5,90,0.131,0.369,0.2025,0,0.0
170,0.5,90,0.288,0.588,0.3778,0,0.0
171,0.5,90,0.231,0.676,0.3644,0,0.0
172,0.5,90,0.237,0.606,0.3472,0,0.0
173,0.5,90,0.255,0.583,0.3532,0,0.0
174,0.5,90,0.25,0.78,0.4091,0,0.0
175,0.5,90,0.221,0.741,0.3767,0,0.0
176,0.5,90,0.258,0.625,0.3683,0,0.0
177,0.5,90,0.206,0.619,0.3297,0,0.0
178,0.5,90,0.198,0.366,0.2485,0,0.0
179,0.5,90,0.214,0.463,0.2887,0,0.0
180,0.5,90,0.161,0.639,0.3042,0,0.0
